name,genre,country,chanel,start,end
Papi酱,脱口秀,原创,爱奇艺,2015,2017
TFBOYS偶像手记,真人秀,原创,爱奇艺,2014,2014
WOW新家,真人秀,原创,腾讯视频,2016,2017
爱in思谈,脱口秀,原创,爱奇艺,2017,2017
爱唱才会赢,选秀,原创,浙江卫视,2008,2010
爱奇艺早班机,脱口秀,原创,爱奇艺,2013,2017
爱情保卫战,脱口秀,原创,天津卫视,2010,2017
爱上超模 ,真人秀,美国,湖北卫视,2015,2016
爱笑会议室,脱口秀,原创,黑龙江卫视,2011,2017
爸爸回来了 ,真人秀,韩国,浙江卫视,2014,2015
爸爸去哪儿 ,真人秀,韩国,湖南卫视,2013,2016
百变大咖秀 ,真人秀,西班牙,湖南卫视,2012,2017
百家讲坛,脱口秀,原创,CCTV,2001,2017
百里挑一,真人秀,原创,东方卫视,2010,2015
百事群音,选秀,原创,浙江卫视,2009,2009
拜拜啦肉肉,真人秀,原创,优酷土豆,2016,2017
拜托了冰箱,真人秀,韩国,腾讯视频,2015,2017
拜托了衣橱,真人秀,原创,腾讯视频,2016,2017
报告！教练,真人秀,原创,东方卫视,2015,2015
奔跑吧兄弟,真人秀,韩国,浙江卫视,2014,2017
变形计 ,真人秀,原创,湖南卫视,2006,2015
彬彬有理,脱口秀,原创,爱奇艺,2014,2017
冰雪奇迹,真人秀,原创,天津卫视,2016,2017
冰雪星动力,真人秀,原创,黑龙江卫视,2016,2017
不吐不快,脱口秀,原创,优酷土豆,2013,2015
不朽之名曲,真人秀,韩国,东方卫视,2014,2017
猜的就是你,选秀,美国,广西卫视,2013,2017
财经郎眼,脱口秀,原创,广东卫视,2009,2017
茶道真兄弟,真人秀,原创,东南卫视,2015,2017
唱出爱火花,真人秀,原创,贵州卫视,2014,2014
唱游天下,真人秀,原创,江苏卫视,2015,2015
超级歌单,真人秀,原创,江西卫视,2015,2015
超级惊喜,真人秀,原创,山东卫视,2017,2017
超级女声,选秀,英国,湖南卫视,2004,2006
超级先生,脱口秀,原创,安徽卫视,2014,2014
超级演说家,选秀,原创,安徽卫视,2013,2015
超级战队,真人秀,原创,江苏卫视,2015,2015
超强音浪,真人秀,原创,山东卫视,2017,2017
冲关我最棒,选秀,原创,浙江卫视,2011,2011
冲上云霄,真人秀,原创,辽宁卫视,2015,2015
充电旅行,真人秀,原创,青海卫视,2015,2015
出彩中国人,选秀,原创,CCTV,2014,2015
出发吧爱情,真人秀,原创,浙江卫视,2015,2015
出发吧我们,真人秀,原创,云南卫视,2016,2017
厨房的秘密,脱口秀,原创,深圳卫视,2015,2015
厨王争霸,选秀,原创,CCTV,2012,2017
创智赢家,选秀,美国,东方卫视,2005,2007
春妮的周末时光,脱口秀,原创,北京卫视,2011,2017
大魔术师,真人秀,原创,CCTV,2013,2013
大牌对王牌,真人秀,原创,爱奇艺,2015,2017
大王小王,脱口秀,原创,湖北卫视,2012,2017
大学生来了,脱口秀,原创,爱奇艺,2016,2016
带你看星星,真人秀,原创,江苏卫视,2014,2014
带着爸妈去旅行,真人秀,原创,江西卫视,2014,2016
单身战争,真人秀,原创,乐视,2017,2017
第10放映室,脱口秀,原创,CCTV,2004,2017
第一超模,真人秀,美国,旅游卫视,2013,2014
电影新青年,真人秀,原创,CCTV,2015,2015
叮咯咙咚呛 第一季,选秀,原创,CCTV,2015,2016
顶级厨师,选秀,美国,东方卫视,2012,2013
对口型大作战,真人秀,美国,深圳卫视,2016,2016
恶毒梁欢秀,脱口秀,原创,搜狐,2016,2017
耳边疯,真人秀,原创,腾讯视频,2016,2017
耳畔中国,真人秀,原创,安徽卫视,2017,2017
二十四小时,真人秀,原创,浙江卫视,2016,2017
二胎时代,真人秀,原创,北京卫视,2016,2016
饭局的诱惑,脱口秀,原创,腾讯视频,2016,2016
放开我北鼻,真人秀,原创,腾讯视频,2016,2017
非常6+1,选秀,原创,CCTV,2003,2017
非常静距离,脱口秀,原创,安徽卫视,2009,2017
非常了得,真人秀,原创,江苏卫视,2011,2014
非常完美,选秀,原创,贵州卫视,2011,2017
非凡搭档,真人秀,原创,江苏卫视,2016,2016
非凡匠心,真人秀,原创,优酷土豆,2017,2017
非你莫属,选秀,原创,天津卫视,2010,2017
非正式会谈,脱口秀,韩国,湖北卫视,2015,2017
疯狂的丛林,真人秀,原创,深圳卫视,2016,2016
疯狂的麦咭,真人秀,日本,湖南卫视,2014,2016
盖世音雄,真人秀,原创,江苏卫视,2016,2016
盖世英雄,真人秀,原创,江苏卫视,2016,2016
纲到你身边,脱口秀,原创,湖北卫视,2015,2015
跟着贝尔去冒险,真人秀,美国,东方卫视,2015,2017
狗狗冲冲冲,真人秀,原创,东方卫视,2014,2014
观复嘟嘟,脱口秀,原创,优酷土豆,2014,2017
好好学吧,真人秀,原创,湖南卫视,2015,2015
好笑头条君,脱口秀,原创,优酷土豆,2015,2017
和爸爸在一起,真人秀,原创,湖南卫视,2014,2014
黑白星球,脱口秀,原创,优酷土豆,2016,2016
嗨！2014,脱口秀,原创,CCTV,2014,2014
鸿观 第一季,脱口秀,原创,优酷土豆,2014,2016
花儿与少年 ,真人秀,原创,湖南卫视,2014,2015
花样姐姐 ,真人秀,原创,东方卫视,2015,2016
花样男团,真人秀,原创,东方卫视,2016,2016
花样年华,真人秀,原创,江苏卫视,2012,2014
花样爷爷,真人秀,韩国,东方卫视,2014,2014
花漾梦工厂 ,选秀,原创,山东卫视,2016,2017
欢乐合唱团,选秀,英国,东南卫视,2011,2011
欢乐喜剧人,脱口秀,原创,东方卫视,2015,2017
欢喜冤家,选秀,美国,江苏卫视,2010,2017
黄金单身汉,选秀,原创,芒果TV,2016,2017
黄金线路,真人秀,原创,CCTV,2015,2015
火星情报局 ,脱口秀,原创,优酷土豆,2016,2016
极速前进 ,真人秀,美国,深圳卫视,2014,2016
极限挑战 ,真人秀,韩国,东方卫视,2015,2017
加油！好男儿,选秀,原创,东方卫视,2006,2007
加油！美少女,真人秀,原创,东方卫视,2016,2016
加油！向未来,选秀,原创,CCTV,2016,2016
加油吧新郎！,真人秀,原创,深圳卫视,2015,2015
加油小当家,真人秀,原创,江苏卫视,2015,2016
家庭幽默录像,真人秀,原创,江西卫视,2012,2017
家游好儿女,真人秀,原创,山东卫视,2016,2016
见字如面 ,脱口秀,英国,黑龙江卫视,2016,2017
鉴宝,脱口秀,日本,CCTV,2003,2015
交换空间,真人秀,原创,CCTV,2005,2017
姐姐好饿,脱口秀,原创,爱奇艺,2016,2017
今天吃什么,真人秀,原创,东方卫视,2015,2016
今晚80后脱口秀,脱口秀,原创,东方卫视,2012,2017
今夜百乐门,真人秀,原创,东方卫视,2016,2016
金星秀,脱口秀,原创,东方卫视,2015,2017
惊喜惊喜,真人秀,英国,山东卫视,2011,2011
开讲啦,脱口秀,原创,CCTV,2012,2017
开门大吉,真人秀,爱尔兰,CCTV,2013,2017
开心辞典,选秀,英国,CCTV,2000,2013
看见你的声音,选秀,韩国,江苏卫视,2016,2016
看你往哪跑,真人秀,原创,腾讯视频,2016,2016
客从何处来,真人秀,原创,CCTV,2014,2015
坑王驾到,脱口秀,原创,爱奇艺,2016,2017
跨界歌王,真人秀,原创,北京卫视,2017,2016
跨界喜剧王,真人秀,原创,北京卫视,2016,2017
快乐大本营,真人秀,原创,湖南卫视,1997,2017
快乐男声,选秀,原创,湖南卫视,2007,2013
来吧冠军,真人秀,原创,浙江卫视,2016,2016
来吧灰姑娘,选秀,原创,CCTV,2014,2015
朗读者,脱口秀,原创,CCTV,2017,2017
老爸拼吧,选秀,美国,厦门卫视,2013,2017
老公看你的,选秀,德国,江西卫视,2010,2012
老梁故事汇,脱口秀,原创,山西卫视,2012,2017
老梁看电影,脱口秀,原创,辽宁卫视,2012,2017
了不起的孩子,真人秀,原创,爱奇艺,2016,2017
了不起的挑战,真人秀,韩国,CCTV,2015,2016
厉害了我的歌,选秀,原创,北京卫视,2017,2017
恋家有方,真人秀,原创,湖南卫视,2015,2015
两天一夜,真人秀,原创,四川卫视,2013,2014
两天一夜 ,真人秀,韩国,东方卫视,2013,2015
龙斌大话电影,脱口秀,原创,爱奇艺,2013,2017
鲁豫的礼物,真人秀,原创,北京卫视,2014,2016
罗辑思维,脱口秀,原创,优酷土豆,2012,2017
绿茵继承者,选秀,原创,浙江卫视,2016,2016
妈妈的牵挂,真人秀,原创,湖南卫视,2016,2016
妈妈咪呀 ,选秀,韩国,东方卫视,2012,2016
妈妈是超人,选秀,原创,芒果TV,2016,2017
麦王争霸,选秀,原创,珠江频道,2011,2014
美女与极品,真人秀,原创,优酷土豆,2016,2017
蒙面歌王,真人秀,韩国,江苏卫视,2015,2016
梦立方,选秀,英国,东方卫视,2012,2013
梦想的声音,选秀,原创,浙江卫视,2016,2017
梦想改造家,真人秀,日本,东方卫视,2014,2016
梦想星搭档,真人秀,美国,CCTV,2013,2015
蜜蜂少女队,真人秀,原创,浙江卫视,2016,2016
名声大震,选秀,英国,湖南卫视,2007,2009
明天就出发,选秀,英国,东南卫视,2011,2013
明星大侦探 ,真人秀,韩国,湖南卫视,2016,2017
明星到我家,真人秀,原创,江苏卫视,2014,2014
明星同乐会,脱口秀,原创,河北卫视,2011,2017
娜就这么说,脱口秀,原创,东方卫视,2016,2016
男生女生向前冲,真人秀,原创,安徽卫视,2010,2017
男左女右,脱口秀,荷兰,深圳卫视,2013,2015
你好菜鸟,真人秀,原创,安徽卫视,2015,2016
你好是鹿晗吗,真人秀,原创,优酷土豆,2016,2016
你会怎么做,真人秀,美国,广东卫视,2015,2017
你正常吗?,脱口秀,原创,腾讯视频,2014,2016
年代秀,脱口秀,比利时,深圳卫视,2011,2016
怒放霸王花,真人秀,原创,四川卫视,2016,2016
暖暖的新家 ,真人秀,原创,北京卫视,2015,2017
女神的新衣,真人秀,原创,东方卫视,2014,2016
女婿上门了,真人秀,原创,江苏卫视,2015,2016
偶滴歌神啊 ,真人秀,原创,爱奇艺,2015,2016
偶像来了,真人秀,原创,湖南卫视,2015,2016
泡菜帮,脱口秀,原创,爱奇艺,2014,2017
奇迹梦工厂,选秀,原创,重庆卫视,2013,2014
奇妙的朋友,真人秀,原创,湖南卫视,2016,2016
奇葩大会,选秀,原创,爱奇艺,2017,2017
奇葩来了,脱口秀,原创,爱奇艺,2016,2017
奇葩说,脱口秀,原创,爱奇艺,2014,2016
奇舞飞扬,选秀,原创,湖南卫视,2013,2014
前往世界的尽头,真人秀,日本,江苏卫视,2015,2015
青春练习生,真人秀,原创,浙江卫视,2015,2015
清唱团,选秀,美国,深圳卫视,2012,2012
全能极限王,真人秀,原创,浙江卫视,2015,2015
全能星战,真人秀,原创,江苏卫视,2013,2013
全员加速中,真人秀,日本,湖南卫视,2015,2016
群英会,脱口秀,原创,天津卫视,2015,2017
燃烧吧！卡路里,真人秀,原创,东方卫视,2016,2016
燃烧吧少年,真人秀,原创,浙江卫视,2015,2016
人生第一次,真人秀,日本,浙江卫视,2013,2014
如果爱,真人秀,原创,湖北卫视,2014,2016
闪亮的爸爸,真人秀,原创,深圳卫视,2015,2017
少林英雄,真人秀,原创,河南卫视,2015,2016
少年中国强,选秀,原创,CCTV,2014,2014
神奇的孩子,真人秀,原创,湖南卫视,2017,2017
生活大爆笑,脱口秀,韩国,东方卫视,2015,2015
声动亚洲,选秀,原创,东方卫视,2012,2012
十二道锋味,真人秀,原创,浙江卫视,2014,2016
十三邀,脱口秀,原创,腾讯视频,2016,2017
十三亿分贝,真人秀,原创,爱奇艺,2016,2017
十周嫁出去,真人秀,原创,安徽卫视,2015,2017
食在囧途,脱口秀,网页,浙江卫视,2016,2017
世界青年说,脱口秀,韩国,江苏卫视,2015,2016
世界上的另一个我,真人秀,原创,爱奇艺,2015,2016
首席夜话,脱口秀,原创,CCTV,2011,2014
熟悉的味道,脱口秀,原创,浙江卫视,2016,2017
谁能百里挑一,选秀,原创,东方卫视,2012,2014
谁是大歌神,真人秀,原创,浙江卫视,2016,2016
谁是你的菜,真人秀,原创,安徽卫视,2015,2016
谁是我家人,真人秀,荷兰,湖北卫视,2013,2017
说出我世界,脱口秀,原创,江苏卫视,2016,2016
撕人订制,选秀,原创,爱奇艺,2016,2016
四大名助,真人秀,原创,东方卫视,2016,2016
搜神记,真人秀,原创,腾讯视频,2016,2017
天籁之声,选秀,原创,山东卫视,2012,2012
天籁之战,选秀,原创,东方卫视,2016,2017
天生我有才,选秀,原创,浙江卫视,2015,2015
天天向上,脱口秀,原创,湖南卫视,2008,2017
天下女人,脱口秀,原创,山东卫视,2013,2013
天下足球,脱口秀,原创,CCTV,2000,2017
挑战不可能,选秀,原创,CCTV,2015,2016
挑战者联盟,真人秀,原创,浙江卫视,2015,2016
同一首歌,真人秀,原创,CCTV,2000,2009
头号惊喜,真人秀,原创,湖南卫视,2016,2016
透鲜滴星期天,真人秀,原创,湖南卫视,2016,2017
吐槽大会,脱口秀,原创,腾讯视频,2017,2017
完美邂逅,真人秀,韩国,贵州卫视,2014,2015
完美星开幕,真人秀,原创,CCTV,2014,2014
王牌碟中谍,真人秀,英国,浙江卫视,2013,2014
王牌对王牌 ,真人秀,原创,浙江卫视,2016,2017
为母校而战,真人秀,原创,东南卫视,2015,2017
为你而来,选秀,原创,湖南卫视,2017,2017
为她而战,真人秀,原创,江苏卫视,2015,2015
围炉音乐会,真人秀,原创,四川卫视,2016,2017
文学英雄,脱口秀,原创,河南卫视,2015,2017
我爱好声音,选秀,原创,浙江卫视,2014,2014
我不是明星,真人秀,原创,浙江卫视,2013,2015
我的中国星,选秀,韩国,湖北卫视,2013,2013
我看你有戏,选秀,原创,浙江卫视,2015,2015
我们的法则,真人秀,原创,安徽卫视,2016,2016
我们的挑战,真人秀,韩国,江苏卫视,2015,2017
我们都爱笑,脱口秀,原创,湖南卫视,2014,2015
我们十七岁,真人秀,原创,浙江卫视,2016,2017
我们相爱吧,真人秀,韩国,江苏卫视,2015,2016
我们约会吧,选秀,澳大利亚,湖南卫视,2009,2015
我们战斗吧,真人秀,原创,江苏卫视,2016,2016
我去上学啦,真人秀,韩国,浙江卫视,2015,2016
我是独角兽,选秀,原创,北京卫视,2016,2016
我是歌手,真人秀,原创,湖南卫视,2013,2017
我是演说家,选秀,原创,北京卫视,2014,2015
我为歌狂,真人秀,荷兰,安徽卫视,2013,2014
我为喜剧狂,真人秀,原创,湖北卫视,2014,2016
我想和你唱,选秀,原创,湖南卫视,2016,2016
我心唱响,选秀,荷兰,东方卫视,2011,2012
我型我秀,选秀,原创,东方卫视,2004,2009
我要上春晚,选秀,原创,CCTV,2010,2017
舞动奇迹,真人秀,英国,湖南卫视,2007,2011
舞动全城,真人秀,原创,云南卫视,2014,2014
舞林大会,真人秀,原创,东方卫视,2008,2012
舞林争霸,选秀,美国,东方卫视,2013,2013
西游奇遇记,真人秀,原创,浙江卫视,2015,2016
喜剧总动员,脱口秀,原创,浙江卫视,2016,2016
喜乐街,真人秀,德国,CCTV,2014,2014
囍从天降,真人秀,韩国,天津卫视,2015,2017
夏日甜心,真人秀,原创,湖南卫视,2016,2016
向往的生活,真人秀,韩国,湖南卫视,2017,2017
晓说 ,脱口秀,原创,优酷土豆,2012,2017
笑傲帮,脱口秀,原创,东方卫视,2016,2017
笑傲江湖,真人秀,原创,东方卫视,2014,2016
笑星闯地球,脱口秀,原创,东方卫视,2016,2017
心动的味道,真人秀,原创,安徽卫视,2016,2017
星厨集结号,真人秀,原创,天津卫视,2016,2017
星厨驾到,真人秀,原创,江苏卫视,2014,2016
星动亚洲,选秀,原创,安徽卫视,2015,2016
星光大道,选秀,原创,CCTV,2004,2017
星球者联盟,真人秀,原创,东方卫视,2016,2016
星跳水立方,真人秀,德国,江苏卫视,2013,2013
星星的密室,真人秀,原创,浙江卫视,2015,2015
幸运52,选秀,英国,CCTV,1998,2008
旋风孝子,真人秀,原创,湖南卫视,2016,2016
炫风车手,真人秀,原创,广东卫视,2015,2015
一路上有你,真人秀,原创,浙江卫视,2015,2016
一年级,真人秀,原创,湖南卫视,2014,2017
一票难求,脱口秀,原创,江苏卫视,2015,2015
一起出发,真人秀,原创,湖北卫视,2015,2016
一千零一夜,脱口秀,原创,优酷土豆,2015,2017
一站到底,选秀,美国,江苏卫视,2012,2017
壹周立波秀,脱口秀,原创,浙江卫视,2010,2015
以一敌百,选秀,荷兰,湖南卫视,2010,2011
艺术人生,脱口秀,原创,CCTV,2001,2017
因为是医生,真人秀,原创,浙江卫视,2014,2015
音乐大师课 第一季,选秀,原创,北京卫视,2015,2016
隐藏的歌手,选秀,韩国,上海娱乐频道,2015,2016
赢在中国·蓝天碧水间,真人秀,原创,江苏卫视,2013,2016
勇敢的心,真人秀,原创,北京卫视,2014,2014
与星共舞,真人秀,美国,东方卫视,2014,2015
遇见男神,真人秀,原创,安徽卫视,2015,2016
原来是你,真人秀,原创,江苏卫视,2015,2015
圆桌派,脱口秀,原创,优酷土豆,2016,2017
缘来非诚勿扰,选秀,澳大利亚,江苏卫视,2010,2017
远方的爸爸,真人秀,原创,江苏卫视,2015,2015
约吧！大明星,真人秀,原创,腾讯视频,2016,2017
咱们穿越吧 ,真人秀,韩国,天津卫视,2015,2016
造梦者,选秀,原创,北京卫视,2015,2015
掌声响起来,真人秀,原创,浙江卫视,2015,2015
这就是生活,真人秀,原创,浙江卫视,2014,2015
真爱在囧途,真人秀,原创,东南卫视,2014,2014
真心英雄,真人秀,原创,江苏卫视,2016,2016
真正男子汉 ,真人秀,韩国,湖南卫视,2015,2017
争分夺秒,选秀,美国,东方卫视,2013,2017
正大综艺,真人秀,原创,CCTV,1990,2017
芝麻开门,选秀,以色列,江苏卫视,2013,2017
职来职往,选秀,原创,江苏卫视,2010,2017
职人介绍所 ,脱口秀,原创,爱奇艺,2016,2017
中国超模,真人秀,原创,重庆卫视,2015,2015
中国成语大会 ,选秀,原创,CCTV,2016,2017
中国达人秀 ,选秀,英国,东方卫视,2010,2015
中国汉字听写大会,选秀,原创,CCTV,2013,2015
中国好歌曲,选秀,原创,CCTV,2014,2016
中国好男儿,真人秀,原创,广东卫视,2014,2015
中国好声音 ,选秀,荷兰,浙江卫视,2012,2016
中国好舞蹈,选秀,美国,浙江卫视,2014,2014
中国梦想秀,选秀,英国,浙江卫视,2011,2016
中国梦之声 ,选秀,美国,东方卫视,2013,2014
中国情歌汇,选秀,原创,云南卫视,2016,2017
中国诗词大会,选秀,原创,CCTV,2016,2017
中国式相亲,脱口秀,原创,东方卫视,2016,2017
中国味道,真人秀,原创,CCTV,2013,2016
中国新声代,选秀,原创,湖南卫视,2013,2016
中国星力量,选秀,韩国,山东卫视,2016,2016
中国星跳跃,真人秀,德国,浙江卫视,2011,2011
中国音超,选秀,原创,深圳卫视,2013,2014
中国正在说,脱口秀,原创,东南卫视,2016,2017
中国正在听,选秀,以色列,CCTV,2014,2014
中国之星,真人秀,原创,东方卫视,2015,2016
中国最强音,选秀,英国,湖南卫视,2013,2013
中韩梦之队,真人秀,原创,深圳卫视,2015,2015
中华好故事,选秀,原创,浙江卫视,2014,2017
中华好诗词 ,脱口秀,原创,贵州卫视,2013,2017
壮志凌云,真人秀,原创,江苏卫视,2015,2015
综艺大观,真人秀,原创,CCTV,1990,2004
最高档,真人秀,英国,湖南卫视,2011,2017
最美和声,选秀,美国,北京卫视,2013,2015
最强大脑 ,选秀,德国,江苏卫视,2014,2017
最强天团,真人秀,原创,江苏卫视,2014,2014
作战吧偶像,真人秀,原创,腾讯视频,2016,2017